

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- SQL_ID/SQLTEXT with > 5 active sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


no rows selected


no rows selected

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Cluster Wise JVMs/Total connections to RPTDB -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-


no rows selected

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Wait event with > 5 active sessions waiting on it -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


EVENT                               COUNT
------------------------------ ----------
db file sequential read                 7

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Sessions responsible for blocking multiple other sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


no rows selected

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Company id with > 10 active sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-


COMPANY_ID             COUNT(1)
-------------------- ----------
PayrollAPI                  447
PubSub                      323
EWSAdapter                  285
QBDTAdapter                 239
PSPToEMSBSDataSync          103
EntityPublisher              92
QBDTWSAdapter                61
PTCAdapter                   60
DISAdapter                   56
CdmAdapter                   41
AMOBatchJob                  31
ERSBatchJob                  11
AssistedUsageDataSyn         11
cProcess


13 rows selected.


COMPANY_ID           JVM                    COUNT(1)
bygt5ba29rgqf 2023-10-04 09:06:38

PSPAPP                                               SQL*Net message from client                 66 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   1439,47026   I
bunvx480ynf57 2023-10-04 09:05:39

PSPAPP                                               SQL*Net message from client                 27 EWSAdapter           TransmissionMan                                                                  psp-adapter-dep 04-OCT 08:17                   1441,27834   I
bunvx480ynf57 2023-10-04 09:06:18

PSPAPP                                               SQL*Net message from client                  0 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 07:10                   1443,16412   I
bunvx480ynf57 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                 18 QBDTAdapter          TransmissionMan                                                                  psp-qbdt-deploy 04-OCT 08:16                   1448,21668   I
bunvx480ynf57 2023-10-04 09:06:27

PSPAPP                                               SQL*Net message from client                 86 EWSAdapter           TransmissionMan                                                                  psp-adapter-dep 04-OCT 09:02                   1449, 2121   I
bunvx480ynf57 2023-10-04 09:05:19

PSPAPP                                               SQL*Net message from client                  7 PayrollAPI           PrivilegedEmplo                                                                  desktop-pay-api 04-OCT 08:52                   1451,22909   I
317wtu6ppcm2t 2023-10-04 09:06:38

PSPAPP                                               SQL*Net message from client                 18 EntityPublisher      TransactionThre                                                                  psp-qbdt-deploy 04-OCT 08:16                   1453,39828   I
bunvx480ynf57 2023-10-04 09:06:27

PSPAPP                                               SQL*Net message from client                139 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 08:47                   1455,57840   I
bunvx480ynf57 2023-10-04 09:04:26

PSPAPP                                               SQL*Net message from client                145 EWSAdapter           PayloadExtracti                                                                  psp-adapter-dep 04-OCT 08:52                   1456,53480   I
bunvx480ynf57 2023-10-04 09:04:20

PSPAPP                                               SQL*Net message from client                 55 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   1460,16079   I
bunvx480ynf57 2023-10-04 09:05:50

PSPAPP                                               SQL*Net message from client                 86 EWSAdapter           TransmissionMan                                                                  psp-adapter-dep 04-OCT 09:02                   1509,  638   I
bunvx480ynf57 2023-10-04 09:05:19

PSPAPP                                               SQL*Net message from client                  6 PubSub               KountInternalMe                                                                  pubsubpsp-appd- 04-OCT 08:30                   1511,60776   I
bunvx480ynf57 2023-10-04 09:06:39

PSPAPP                                               SQL*Net message from client                 35 DISAdapter           PSPHelper:164                                                                    psp-adapter-dep 04-OCT 08:50                   1514,23851   I
bunvx480ynf57 2023-10-04 09:06:10

PSPAPP                                               SQL*Net message from client                 27 DISAdapter           PSPQueryCompany                                                                  psp-adapter-dep 04-OCT 09:04                   1518,62713   I
5nm2sqs8b45pr 2023-10-04 09:06:18

PSPAPP                                               SQL*Net message from client                 71 QBDTAdapter          QBDTPegServlet:                                                                  psp-qbdt-deploy 04-OCT 08:15                   1519,37452   I
bunvx480ynf57 2023-10-04 09:05:34

PSPAPP                                               SQL*Net message from client                 54 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 02:40                   1520,16628   I
dn4btsaxtf6cb 2023-10-04 09:05:51

USERNAME               SQL_ID          RUNTIME(Secs) EVENT                          SECONDS_IN_WAIT CLIENT_IDENTIFIER    MODULE          CLIENT_INFO                                                      MACHINE         LOGONTIME    BLOCKING_SESSION SID_SERIAL    S SQL_ID          SQL_EXEC_START
---------------------- --------------- ------------- ------------------------------ --------------- -------------------- --------------- ---------------------------------------------------------------- --------------- ------------ ---------------- ------------- - --------------- -------------------
PREV_SQL_ID   PREV_EXEC_START
------------- -------------------

PSPAPP                                               SQL*Net message from client                 31 PSPToEMSBSDataSync   SyncPSPToEMSBS:                                                                  psp-jss-normal- 04-OCT 07:00                   1523,51897   I
bunvx480ynf57 2023-10-04 09:06:14

PSPAPP                                               SQL*Net message from client                 50 QBDTWSAdapter        KeynoteWebServi                                                                  psp-qbdt-deploy 04-OCT 08:20                   1524,23167   I
bunvx480ynf57 2023-10-04 09:05:55

PSPAPP                                               SQL*Net message from client                 96 DISAdapter           PSPQueryCompany                                                                  psp-adapter-dep 04-OCT 08:10                   1526,30217   I
bunvx480ynf57 2023-10-04 09:05:10

PSPAPP                                               SQL*Net message from client                 18 EntityPublisher      TransactionThre                                                                  psp-qbdt-deploy 04-OCT 08:16                   1527,49661   I
bunvx480ynf57 2023-10-04 09:06:27

PSPAPP                                               SQL*Net message from client                  7 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 03:17                   1530, 8268   I
dn4btsaxtf6cb 2023-10-04 09:06:38

PSPAPP                                               SQL*Net message from client                 44 Nicoll Bartnik       SAPJavaAdapter:                                                                  psp-sap-deploym 04-OCT 08:29                   1531,30819   I
cq093t97za0ay 2023-10-04 09:06:01

PSPAPP                                               SQL*Net message from client                 36 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 08:30                   1538,37643   I
bunvx480ynf57 2023-10-04 09:06:09

PSPAPP                                               SQL*Net message from client                 52 PubSub               KountInternalMe                                                                  pubsubpsp-appd- 04-OCT 02:40                   1540,19461   I
gtnt9qym3prg0 2023-10-04 09:05:53

PSPAPP                                               SQL*Net message from client                 27 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 08:17                   1543,31145   I
bunvx480ynf57 2023-10-04 09:06:18

PSPAPP                                               SQL*Net message from client                139 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 08:47                   1546,38683   I
bunvx480ynf57 2023-10-04 09:04:26

PSPAPP                                               SQL*Net message from client                 29 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 05:55                   1550,24883   I
bunvx480ynf57 2023-10-04 09:06:16

PSPAPP                                               SQL*Net message from client                 49 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   1552,65433   I
dn4btsaxtf6cb 2023-10-04 09:05:57

PSPAPP                                               SQL*Net message from client                 18 QBDTAdapter          TransmissionMan                                                                  psp-qbdt-deploy 04-OCT 08:16                   1554,24007   I
bunvx480ynf57 2023-10-04 09:06:27

PSPAPP                                               SQL*Net message from client                176 PSPToEMSBSDataSync   TransactionThre                                                                  psp-jss-normal- 04-OCT 02:50                   1558,15361   I
bunvx480ynf57 2023-10-04 09:03:49

PSPAPP                                               SQL*Net message from client                 18 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 07:08                   1601, 8021   I
bunvx480ynf57 2023-10-04 09:06:27

PSPAPP                                               SQL*Net message from client                 14 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 05:42                   1604,18679   I
dn4btsaxtf6cb 2023-10-04 09:06:32

PSPAPP                                               SQL*Net message from client                 71 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 07:56                   1610,43039   I
bunvx480ynf57 2023-10-04 09:05:34

PSPAPP                                               SQL*Net message from client                 29 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 05:55                   1611,38081   I
bunvx480ynf57 2023-10-04 09:06:16

PSPAPP                                               SQL*Net message from client                 32 PubSub               EMSMessageConsu                                                                  pubsubpsp-appd- 04-OCT 02:40                   1612,61769   I
dn4btsaxtf6cb 2023-10-04 09:06:13

PSPAPP                                               SQL*Net message from client                  0 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 07:10                   1615,48555   I
bunvx480ynf57 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                  0 EntityPublisher      PublisherServic                                                                  psp-qbdt-deploy 04-OCT 04:21                   1628,32049   I
3g99qvtvs1fqz 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                  0 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 08:30                   1630,38993   I
bunvx480ynf57 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                 55 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   1631,11097   I
bunvx480ynf57 2023-10-04 09:05:50

PSPAPP                                               SQL*Net message from client                 65 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   1632,18850   I
bunvx480ynf57 2023-10-04 09:05:40

PSPAPP                                               SQL*Net message from client                 27 EWSAdapter           PayloadExtracti                                                                  psp-adapter-dep 04-OCT 08:17                   1635,48975   I
bunvx480ynf57 2023-10-04 09:06:18

PSPAPP                                               SQL*Net message from client                  0 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 03:45                   1636,31215   I
bunvx480ynf57 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                 71 QBDTAdapter          TransmissionMan                                                                  psp-qbdt-deploy 04-OCT 07:58                   1639,58649   I
bunvx480ynf57 2023-10-04 09:05:34

PSPAPP                                               SQL*Net message from client                  6 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 05:10                   1642,54440   I
bunvx480ynf57 2023-10-04 09:06:39

PSPAPP                                               SQL*Net message from client                 59 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 08:50                   1643,56067   I
dn4btsaxtf6cb 2023-10-04 09:05:47

PSPAPP                                               SQL*Net message from client                 80 PTCAdapter           PTCWebServices:                                                                  psp-adapter-dep 04-OCT 07:26                   1646,57117   I
bunvx480ynf57 2023-10-04 09:05:25

PSPAPP                                               SQL*Net message from client                  0 PayrollAPI           VMPEmployeeReso                                                                  desktop-pay-api 04-OCT 08:52                   1648,35727   I
040dhjhnbguf2 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                  3 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 07:21                   1652,52360   I
dn4btsaxtf6cb 2023-10-04 09:06:42

PSPAPP                                               SQL*Net message from client                 86 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 03:32                   1697,39162   I
bunvx480ynf57 2023-10-04 09:05:19

PSPAPP                                               SQL*Net message from client                  1 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   1701,60166   I
dn4btsaxtf6cb 2023-10-04 09:06:44

PSPAPP                                               SQL*Net message from client                 52 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 02:40                   1703,60952   I
dn4btsaxtf6cb 2023-10-04 09:05:53

PSPAPP                                               SQL*Net message from client                117 EWSAdapter           TransmissionMan                                                                  psp-adapter-dep 04-OCT 08:20                   1707,17875   I
bunvx480ynf57 2023-10-04 09:04:48

PSPAPP                                               SQL*Net message from client                145 EWSAdapter           TransmissionMan                                                                  psp-adapter-dep 04-OCT 08:52                   1708,43718   I
bunvx480ynf57 2023-10-04 09:04:20

PSPAPP                                               SQL*Net message from client                 31 PSPToEMSBSDataSync   TransactionThre                                                                  psp-jss-normal- 04-OCT 07:00                   1709, 9471   I
bunvx480ynf57 2023-10-04 09:06:14

PSPAPP                                               SQL*Net message from client                  4 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 08:45                   1712,56339   I
bunvx480ynf57 2023-10-04 09:06:41

PSPAPP                                               SQL*Net message from client                 53 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 06:55                   1714,60713   I
dn4btsaxtf6cb 2023-10-04 09:05:53

PSPAPP                                               SQL*Net message from client                 36 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 00:50                   1716, 8780   I
bunvx480ynf57 2023-10-04 09:06:09

PSPAPP                                               SQL*Net message from client                 27 EWSAdapter           QueryAccountPro                                                                  psp-adapter-dep 04-OCT 08:17                   1718,14343   I
bunvx480ynf57 2023-10-04 09:06:18

PSPAPP                                               SQL*Net message from client                 79 AMOBatchJob          TransactionThre                                                                  psp-jss-monitor 04-OCT 02:05                   1721,45620   I
bunvx480ynf57 2023-10-04 09:05:26

PSPAPP                                               SQL*Net message from client                 31 PSPToEMSBSDataSync   SyncPSPToEMSBS:                                                                  psp-jss-normal- 04-OCT 04:30                   1727,51967   I
bunvx480ynf57 2023-10-04 09:06:14

PSPAPP                                               SQL*Net message from client                117 DISAdapter           TaxAdapter:221                                                                   psp-adapter-dep 04-OCT 08:10                   1728,14056   I
bunvx480ynf57 2023-10-04 09:04:48

PSPAPP                                               SQL*Net message from client                 66 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   1729,43816   I
bunvx480ynf57 2023-10-04 09:05:39

PSPAPP                                               SQL*Net message from client                  0 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 07:10                   1730,28927   I
bunvx480ynf57 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                114 PubSub               PSPRequestConte                                                                  pubsubpsp-appd- 04-OCT 02:40                   1731,56599   I
bunvx480ynf57 2023-10-04 09:04:51

PSPAPP                                               SQL*Net message from client                 29 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 05:55                   1732,39639   I
bunvx480ynf57 2023-10-04 09:06:16

PSPAPP                                               SQL*Net message from client                 27 PTCAdapter           PTCWebServices:                                                                  psp-adapter-dep 04-OCT 07:51                   1738,47140   I
bunvx480ynf57 2023-10-04 09:06:18

PSPAPP                                               SQL*Net message from client                 55 PubSub               KountInternalMe                                                                  pubsubpsp-appd- 04-OCT 05:30                   1739,38277   I
gtnt9qym3prg0 2023-10-04 09:05:50

PSPAPP                                               SQL*Net message from client                  5 QBDTWSAdapter        TransactionThre                                                                  psp-qbdt-deploy 04-OCT 06:48                   1742,48660   I
bunvx480ynf57 2023-10-04 09:06:40

PSPAPP                                               SQL*Net message from client                  6 PubSub               PSPRequestConte                                                                  pubsubpsp-appd- 04-OCT 05:10                   1743,58204   I
bunvx480ynf57 2023-10-04 09:06:39

PSPAPP                                               SQL*Net message from client                 20 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 02:00                   1747, 2619   I
dn4btsaxtf6cb 2023-10-04 09:06:25

PSPAPP                                               SQL*Net message from client                 79 AMOBatchJob          TransactionThre                                                                  psp-jss-monitor 04-OCT 02:05                   1790,64868   I
bunvx480ynf57 2023-10-04 09:05:26

SYS                                                  LogMiner preparer: idle                      0                      GoldenGate                                                                       ip-172-19-2-179 02-OCT 09:27                   1791,30927   A
4kpn7snynp2v7 2023-10-04 06:25:00

PSPAPP                                               SQL*Net message from client                 55 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 05:40                   1796,50580   I
bunvx480ynf57 2023-10-04 09:05:50

PSPAPP                                               SQL*Net message from client                 47 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   1797,26741   I
dn4btsaxtf6cb 2023-10-04 09:05:58

PSPAPP                                               SQL*Net message from client                 27 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 08:17                   1799,11235   I
bunvx480ynf57 2023-10-04 09:06:18

PSPAPP                                               SQL*Net message from client                 66 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 05:55                   1801,10350   I
bunvx480ynf57 2023-10-04 09:05:39

PSPAPP                                               SQL*Net message from client                 54 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 02:40                   1809,24660   I
dn4btsaxtf6cb 2023-10-04 09:05:51

PSPAPP                                               SQL*Net message from client                104 RetryUnprocessedQbdt TransactionThre                                                                  psp-jss-normal- 04-OCT 02:50                   1810,45607   I
                                                                                                    RqBatchJob
dn4btsaxtf6cb 2023-10-04 09:05:01

PSPAPP                                               SQL*Net message from client                 52 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 06:59                   1811,53667   I
bunvx480ynf57 2023-10-04 09:05:53

PSPAPP                                               SQL*Net message from client                 31 PSPToEMSBSDataSync   SyncPSPToEMSBS:                                                                  psp-jss-normal- 04-OCT 07:00                   1814,36602   I
bunvx480ynf57 2023-10-04 09:06:14

PSPAPP                                               SQL*Net message from client                 21 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   1817,13210   I
bunvx480ynf57 2023-10-04 09:06:24

PSPAPP                                               SQL*Net message from client                 52 Janelle Joy Morta    SAPJavaAdapter:                                                                  psp-sap-deploym 04-OCT 05:19                   1818,18623   I
dn4btsaxtf6cb 2023-10-04 09:05:53

PSPAPP                                               SQL*Net message from client                  0 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 07:10                   1822,22313   I
bunvx480ynf57 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                170 PTCAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 07:33                   1825,30290   I
bunvx480ynf57 2023-10-04 09:03:55

PSPAPP                                               SQL*Net message from client                 65 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   1827,18093   I
bunvx480ynf57 2023-10-04 09:05:40

PSPAPP                                               SQL*Net message from client                 27 EWSAdapter           LoggingUtils:57                                                                  psp-adapter-dep 04-OCT 08:17                   1828,30716   I
bunvx480ynf57 2023-10-04 09:06:18

PSPAPP                                               SQL*Net message from client                  1 PubSub               EMSMessageConsu                                                                  pubsubpsp-appd- 04-OCT 05:10                   1833,56946   I
dn4btsaxtf6cb 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                 16 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 08:20                   1834,53946   I
dn4btsaxtf6cb 2023-10-04 09:06:30

PSPAPP                                               SQL*Net message from client                150 QBDTAdapter          QBDTPegServlet:                                                                  psp-qbdt-deploy 04-OCT 08:54                   1838,49546   I
bunvx480ynf57 2023-10-04 09:04:15

PSPAPP                                               SQL*Net message from client                  0 EntityPublisher      PublisherServic                                                                  psp-qbdt-deploy 04-OCT 05:08                   1882,36359   I
3g99qvtvs1fqz 2023-10-04 09:06:45

SYS                                                  LogMiner preparer: idle                      0                      GoldenGate                                                                       ip-172-19-2-179 02-OCT 09:27                   1887,45738   A
4kpn7snynp2v7 2023-10-04 06:35:01

PSPAPP                                               SQL*Net message from client                  0 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   1890,56250   I
6b7n7v7c2ybwg 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                 10 EntityPublisher      PublisherServic                                                                  psp-qbdt-deploy 04-OCT 08:35                   1891,13610   I
gtnt9qym3prg0 2023-10-04 09:06:35

PSPAPP                                               SQL*Net message from client                 71 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 07:56                   1895, 9742   I
bunvx480ynf57 2023-10-04 09:05:34

PSPAPP                                               SQL*Net message from client                114 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 02:40                   1896,54010   I
bunvx480ynf57 2023-10-04 09:04:51

PSPAPP                                               SQL*Net message from client                 29 PayrollAPI           PrivilegedEmplo                                                                  desktop-pay-api 04-OCT 08:52                   1897,33630   I
adhr6csn3h1gm 2023-10-04 09:06:16

PSPAPP                                               SQL*Net message from client                 17 PubSub               KountInternalMe                                                                  pubsubpsp-appd- 04-OCT 05:40                   1900,33006   I
bunvx480ynf57 2023-10-04 09:06:28

PSPAPP                                               SQL*Net message from client                 71 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 08:15                   1902, 2709   I
bunvx480ynf57 2023-10-04 09:05:34

PSPAPP                                               SQL*Net message from client                 29 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   1910, 1979   I
bunvx480ynf57 2023-10-04 09:06:16

PSPAPP                                               SQL*Net message from client                163 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 06:34                   1914,35481   I
bunvx480ynf57 2023-10-04 09:04:03

PSPAPP                                               SQL*Net message from client                 86 EWSAdapter           TransmissionMan                                                                  psp-adapter-dep 04-OCT 09:02                   1916,43791   I
bunvx480ynf57 2023-10-04 09:05:19

PSPAPP                                               SQL*Net message from client                139 EWSAdapter           TransmissionMan                                                                  psp-adapter-dep 04-OCT 08:47                   1919,43603   I
bunvx480ynf57 2023-10-04 09:04:26

PSPAPP                                               SQL*Net message from client                 18 QBDTAdapter          AssistedRequest                                                                  psp-qbdt-deploy 04-OCT 08:16                   1922,56554   I
bunvx480ynf57 2023-10-04 09:06:27

PSPAPP                                               SQL*Net message from client                 89 PSPToEMSBSDataSync   TransactionThre                                                                  psp-jss-normal- 04-OCT 08:15                   1925,36314   I
bunvx480ynf57 2023-10-04 09:05:17

PSPAPP                                               SQL*Net message from client                 27 EWSAdapter           RequestContextC                                                                  psp-adapter-dep 04-OCT 08:17                   1928,59585   I
bunvx480ynf57 2023-10-04 09:06:18

PSPAPP                                               SQL*Net message from client                 27 EWSAdapter           TransmissionMan                                                                  psp-adapter-dep 04-OCT 02:18                   1929,15861   I
bunvx480ynf57 2023-10-04 09:06:18

PSPAPP                                               SQL*Net message from client                 29 QBDTWSAdapter        TransactionThre                                                                  psp-qbdt-deploy 04-OCT 08:49                   1932,13051   I
dn4btsaxtf6cb 2023-10-04 09:06:16

PSPAPP                                               SQL*Net message from client                  5 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 03:39                   1979, 6166   I
dn4btsaxtf6cb 2023-10-04 09:06:40

SYS                                                  LogMiner reader: redo (idle)                 0                      GoldenGate                                                                       ip-172-19-2-179 02-OCT 09:27                   1987,34452   A
13jtqv5y97fnz 2023-10-04 09:06:21

PSPAPP                                               SQL*Net message from client                 86 EWSAdapter           LoggingUtils:57                                                                  psp-adapter-dep 04-OCT 09:02                   1988,34578   I
bunvx480ynf57 2023-10-04 09:05:19

PSPAPP                                               SQL*Net message from client                 49 DISAdapter           TaxAdapter:221                                                                   psp-adapter-dep 04-OCT 08:02                   1989, 3137   I
bunvx480ynf57 2023-10-04 09:05:56

PSPAPP                                               SQL*Net message from client                130 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 08:51                   1992,28525   I
bunvx480ynf57 2023-10-04 09:04:35

PSPAPP                                               SQL*Net message from client                 29 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   1994,20043   I
bunvx480ynf57 2023-10-04 09:06:16

PSPAPP                                               SQL*Net message from client                 78 AMOBatchJob          TransactionThre                                                                  psp-jss-monitor 04-OCT 02:05                   1998, 3155   I
dn4btsaxtf6cb 2023-10-04 09:05:27

PSPAPP                                               SQL*Net message from client                  0 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   2003,  201   I
dn4btsaxtf6cb 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                  6 PubSub               PSPRequestConte                                                                  pubsubpsp-appd- 04-OCT 05:10                   2004,22587   I
bunvx480ynf57 2023-10-04 09:06:39

PSPAPP                                               SQL*Net message from client                128 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   2007,47409   I
bunvx480ynf57 2023-10-04 09:04:38

PSPAPP                                               SQL*Net message from client                 89 PSPToEMSBSDataSync   TransactionThre                                                                  psp-jss-normal- 04-OCT 08:15                   2009,55270   I
bunvx480ynf57 2023-10-04 09:05:17

PSPAPP                                               SQL*Net message from client                 36 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 08:30                   2010, 8850   I
bunvx480ynf57 2023-10-04 09:06:09

PSPAPP                                               SQL*Net message from client                 27 EWSAdapter           LoggingUtils:57                                                                  psp-adapter-dep 04-OCT 08:17                   2011,55976   I
bunvx480ynf57 2023-10-04 09:06:18

PSPAPP                                               SQL*Net message from client                 17 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 05:40                   2013,45159   I
bunvx480ynf57 2023-10-04 09:06:28

PSPAPP                                               SQL*Net message from client                  0 EWSAdapter           PayloadExtracti                                                                  psp-adapter-dep 04-OCT 07:27                   2014,62188   I
dn4btsaxtf6cb 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                  0 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 07:10                   2015,12513   I
bunvx480ynf57 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                176 PSPToEMSBSDataSync   TransactionThre                                                                  psp-jss-normal- 04-OCT 02:50                   2024,46264   I
bunvx480ynf57 2023-10-04 09:03:49

PSPAPP                                               SQL*Net message from client                 86 EWSAdapter           TransmissionMan                                                                  psp-adapter-dep 04-OCT 09:02                   2025,34702   I
bunvx480ynf57 2023-10-04 09:05:19

PSPAPP                                               SQL*Net message from client                145 EWSAdapter           TransmissionMan                                                                  psp-adapter-dep 04-OCT 08:52                   2026,   75   I
bunvx480ynf57 2023-10-04 09:04:20

PSPAPP                                               SQL*Net message from client                  0 PubSub               EMSMessageConsu                                                                  pubsubpsp-appd- 04-OCT 02:40                   2027,13963   I
bunvx480ynf57 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                133 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 06:03                   2028, 4326   I
bunvx480ynf57 2023-10-04 09:04:32

PSPAPP                                               SQL*Net message from client                 22 DISAdapter           PSPQueryCompany                                                                  psp-adapter-dep 04-OCT 08:18                   2031,32252   I
bunvx480ynf57 2023-10-04 09:06:23

PSPAPP                                               SQL*Net message from client                 29 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   2072, 2039   I
bunvx480ynf57 2023-10-04 09:06:16

PSPAPP                                               SQL*Net message from client                  0 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 07:10                   2079,32601   I
bunvx480ynf57 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                 27 EWSAdapter           TransmissionMan                                                                  psp-adapter-dep 04-OCT 08:17                   2082,64079   I
bunvx480ynf57 2023-10-04 09:06:18

PSPAPP                                               SQL*Net message from client                  0 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 08:30                   2083,42721   I
