psql:truncate_log_3.log:3: ERROR:  syntax error at or near "?"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_financial_transaction_p10"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_financial_transaction_p11"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_financial_transaction_p12"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_financial_transaction_p13"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_financial_transaction_p14"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_financial_transaction_p15"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p0"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p1"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p2"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p3"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_transaction_offload_batch"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_financial_trans_state"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_financial_trans_state_p0"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_financial_trans_state_p1"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_financial_trans_state_p2"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_financial_trans_state_p3"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_financial_trans_state_p4"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_financial_trans_state_p5"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_financial_trans_state_p6"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_financial_trans_state_p7"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_financial_trans_state_p8"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_financial_trans_state_p9"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_financial_trans_state_p10"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_financial_trans_state_p11"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_financial_trans_state_p12"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_financial_trans_state_p13"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_financial_trans_state_p14"
psql:truncate_log_3.log:180: NOTICE:  truncate cascades to table "psp_financial_trans_state_p15"
TRUNCATE TABLE
TRUNCATE TABLE
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_employer_contribution"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_tp401k_batch_paycheck"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_tp401k_paycheck"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_wc_paycheck"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_paycheck_split"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_paycheck_split_p0"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_paycheck_split_p1"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_paycheck_split_p2"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_paycheck_split_p3"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_paycheck_split_p4"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_paycheck_split_p5"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_paycheck_split_p6"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_paycheck_split_p7"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_paycheck_split_p8"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_paycheck_split_p9"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_paycheck_split_p10"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_paycheck_split_p11"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_paycheck_split_p12"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_paycheck_split_p13"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_paycheck_split_p14"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_paycheck_split_p15"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_compensation"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_compensation_p0"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_compensation_p1"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_compensation_p2"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_compensation_p3"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_compensation_p4"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_compensation_p5"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_compensation_p6"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_compensation_p7"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p0"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p1"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p2"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p3"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p4"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p5"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p6"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p7"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p8"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p9"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p10"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p11"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p12"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p13"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p14"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p15"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_tax"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_tax_p0"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_tax_p1"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_tax_p2"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_tax_p3"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_tax_p4"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_tax_p5"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_tax_p6"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_tax_p7"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_tax_p8"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_tax_p9"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_tax_p10"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_tax_p11"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_tax_p12"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_tax_p13"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_tax_p14"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_paystub"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_paystub_p0"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_paystub_p1"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_paystub_p2"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_paystub_p3"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_deduction"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_deduction_p0"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_deduction_p1"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_deduction_p2"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_deduction_p3"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_tax_p15"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_pstub_dditem"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_pstub_msg"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_tp401k_paycheck_pending"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_tp401k_paycheck_state"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_wc_paycheck_pending"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_wc_paycheck_state"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_transaction"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_transaction_p0"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_transaction_p1"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_transaction_p2"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_transaction_p3"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_transaction_p4"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_transaction_p5"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_transaction_p6"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_transaction_p7"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_transaction_p8"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_transaction_p9"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_transaction_p10"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_transaction_p11"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_transaction_p12"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_transaction_p13"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_transaction_p14"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_transaction_p15"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_payline_info"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p0"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p1"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p2"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p3"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p4"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p5"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p6"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p7"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p8"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p9"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p10"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p11"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p12"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p13"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p14"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p15"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_pstub_pay_item"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p0"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p1"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p2"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p3"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p4"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p5"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p6"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p7"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p8"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p9"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p10"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p11"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p12"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p13"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p14"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_pstub_pay_item_p15"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_pstub_paid_timeoff_item"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_pstub_paid_timeoff_item_p0"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_pstub_paid_timeoff_item_p1"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_pstub_paid_timeoff_item_p2"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_pstub_paid_timeoff_item_p3"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_transaction_offload_batch"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_trans_state"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_trans_state_p0"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_trans_state_p1"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_trans_state_p2"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_trans_state_p3"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_trans_state_p4"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_trans_state_p5"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_trans_state_p6"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_trans_state_p7"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_trans_state_p8"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_trans_state_p9"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_trans_state_p10"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_trans_state_p11"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_trans_state_p12"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_trans_state_p13"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_trans_state_p14"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_financial_trans_state_p15"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p0"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p1"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p2"
psql:truncate_log_3.log:182: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p3"
TRUNCATE TABLE
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_transaction"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_transaction_p0"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_transaction_p1"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_transaction_p2"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_transaction_p3"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_transaction_p4"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_transaction_p5"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_transaction_p6"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_transaction_p7"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_transaction_p8"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_transaction_p9"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_transaction_p10"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_transaction_p11"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_transaction_p12"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_transaction_p13"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_transaction_p14"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_transaction_p15"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_transaction_offload_batch"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_trans_state"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_trans_state_p0"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_trans_state_p1"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_trans_state_p2"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_trans_state_p3"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_trans_state_p4"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_trans_state_p5"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_trans_state_p6"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_trans_state_p7"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_trans_state_p8"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_trans_state_p9"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_trans_state_p10"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_trans_state_p11"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_trans_state_p12"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_trans_state_p13"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_trans_state_p14"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_financial_trans_state_p15"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p0"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p1"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p2"
psql:truncate_log_3.log:183: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p3"
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
psql:truncate_log_3.log:189: NOTICE:  truncate cascades to table "psp_qbdt_payline_info"
psql:truncate_log_3.log:189: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p0"
psql:truncate_log_3.log:189: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p1"
psql:truncate_log_3.log:189: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p2"
psql:truncate_log_3.log:189: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p3"
psql:truncate_log_3.log:189: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p4"
psql:truncate_log_3.log:189: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p5"
psql:truncate_log_3.log:189: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p6"
psql:truncate_log_3.log:189: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p7"
psql:truncate_log_3.log:189: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p8"
psql:truncate_log_3.log:189: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p9"
psql:truncate_log_3.log:189: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p10"
psql:truncate_log_3.log:189: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p11"
psql:truncate_log_3.log:189: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p12"
psql:truncate_log_3.log:189: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p13"
psql:truncate_log_3.log:189: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p14"
psql:truncate_log_3.log:189: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p15"
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
psql:truncate_log_3.log:194: NOTICE:  truncate cascades to table "psp_company_event_email"
psql:truncate_log_3.log:194: NOTICE:  truncate cascades to table "psp_company_note"
psql:truncate_log_3.log:194: NOTICE:  truncate cascades to table "psp_event_as400_sync"
psql:truncate_log_3.log:194: NOTICE:  truncate cascades to table "psp_fraud_event"
psql:truncate_log_3.log:194: NOTICE:  truncate cascades to table "psp_company_event_detail"
psql:truncate_log_3.log:194: NOTICE:  truncate cascades to table "psp_company_event_detail_p0"
psql:truncate_log_3.log:194: NOTICE:  truncate cascades to table "psp_company_event_detail_p1"
psql:truncate_log_3.log:194: NOTICE:  truncate cascades to table "psp_company_event_detail_p2"
psql:truncate_log_3.log:194: NOTICE:  truncate cascades to table "psp_company_event_detail_p3"
psql:truncate_log_3.log:194: NOTICE:  truncate cascades to table "psp_company_event_detail_p4"
psql:truncate_log_3.log:194: NOTICE:  truncate cascades to table "psp_company_event_detail_p5"
psql:truncate_log_3.log:194: NOTICE:  truncate cascades to table "psp_company_event_detail_p6"
psql:truncate_log_3.log:194: NOTICE:  truncate cascades to table "psp_company_event_detail_p7"
psql:truncate_log_3.log:194: NOTICE:  truncate cascades to table "psp_company_event_email_param"
psql:truncate_log_3.log:194: NOTICE:  truncate cascades to table "psp_company_event_email_param_p0"
psql:truncate_log_3.log:194: NOTICE:  truncate cascades to table "psp_company_event_email_param_p1"
psql:truncate_log_3.log:194: NOTICE:  truncate cascades to table "psp_company_event_email_param_p2"
psql:truncate_log_3.log:194: NOTICE:  truncate cascades to table "psp_company_event_email_param_p3"
psql:truncate_log_3.log:194: NOTICE:  truncate cascades to table "psp_company_event_email_param_p4"
psql:truncate_log_3.log:194: NOTICE:  truncate cascades to table "psp_company_event_email_param_p5"
psql:truncate_log_3.log:194: NOTICE:  truncate cascades to table "psp_company_event_email_param_p6"
psql:truncate_log_3.log:194: NOTICE:  truncate cascades to table "psp_company_event_email_param_p7"
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
psql:truncate_log_3.log:203: NOTICE:  truncate cascades to table "psp_qbdt_payline_info"
psql:truncate_log_3.log:203: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p0"
psql:truncate_log_3.log:203: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p1"
psql:truncate_log_3.log:203: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p2"
psql:truncate_log_3.log:203: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p3"
psql:truncate_log_3.log:203: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p4"
psql:truncate_log_3.log:203: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p5"
psql:truncate_log_3.log:203: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p6"
psql:truncate_log_3.log:203: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p7"
psql:truncate_log_3.log:203: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p8"
psql:truncate_log_3.log:203: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p9"
psql:truncate_log_3.log:203: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p10"
psql:truncate_log_3.log:203: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p11"
psql:truncate_log_3.log:203: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p12"
psql:truncate_log_3.log:203: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p13"
psql:truncate_log_3.log:203: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p14"
psql:truncate_log_3.log:203: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p15"
TRUNCATE TABLE
TRUNCATE TABLE
psql:truncate_log_3.log:205: NOTICE:  truncate cascades to table "psp_employer_contribution"
psql:truncate_log_3.log:205: NOTICE:  truncate cascades to table "psp_tp401k_batch_paycheck"
psql:truncate_log_3.log:205: NOTICE:  truncate cascades to table "psp_tp401k_paycheck"
psql:truncate_log_3.log:205: NOTICE:  truncate cascades to table "psp_wc_paycheck"
psql:truncate_log_3.log:205: NOTICE:  truncate cascades to table "psp_paycheck_split"
psql:truncate_log_3.log:205: NOTICE:  truncate cascades to table "psp_paycheck_split_p0"
psql:truncate_log_3.log:205: NOTICE:  truncate cascades to table "psp_paycheck_split_p1"
psql:truncate_log_3.log:205: NOTICE:  truncate cascades to table "psp_paycheck_split_p2"
psql:truncate_log_3.log:205: NOTICE:  truncate cascades to table "psp_paycheck_split_p3"
psql:truncate_log_3.log:205: NOTICE:  truncate cascades to table "psp_paycheck_split_p4"
psql:truncate_log_3.log:205: NOTICE:  truncate cascades to table "psp_paycheck_split_p5"
psql:truncate_log_3.log:205: NOTICE:  truncate cascades to table "psp_paycheck_split_p6"
psql:truncate_log_3.log:205: NOTICE:  truncate cascades to table "psp_paycheck_split_p7"
psql:truncate_log_3.log:205: NOTICE:  truncate cascades to table "psp_paycheck_split_p8"
