CREATE EXTENSION
                                                                                ?column?                                                                                
------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 CREATE SERVER ora_sv_psphpp02 FOREIGN DATA WRAPPER oracle_fdw OPTIONS (dbserver 'psphpp02.sbg-psp-prod.a.intuit.com:1521/psphpp02', isolation_level 'read_committed');
(1 row)

CREATE SERVER
                         ?column?                          
-----------------------------------------------------------
 GRANT USAGE ON FOREIGN SERVER ora_sv_psphpp02 TO postgres
(1 row)

GRANT
                                                  ?column?                                                   
-------------------------------------------------------------------------------------------------------------
 CREATE USER MAPPING FOR postgres SERVER ora_sv_psphpp02 OPTIONS ( USER 'ops_user', PASSWORD 'LQx8Jsiv#)6P')
(1 row)

CREATE USER MAPPING
             ?column?              
-----------------------------------
 CREATE SCHEMA imp_psphpp02_pspadm
(1 row)

CREATE SCHEMA
                                      ?column?                                       
-------------------------------------------------------------------------------------
 IMPORT FOREIGN SCHEMA "PSPADM" FROM SERVER ora_sv_psphpp02 INTO imp_psphpp02_pspadm
(1 row)

IMPORT FOREIGN SCHEMA
                                                    ?column?                                                    
----------------------------------------------------------------------------------------------------------------
 select * from information_schema.foreign_tables where  foreign_table_schema = 'imp_psphpp02_pspadm' order by 3
(1 row)

 foreign_table_catalog | foreign_table_schema |       foreign_table_name       | foreign_server_catalog | foreign_server_name 
 psppp01               | imp_psphpp02_pspadm  | psp_pstub_pay_item             | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_pstub_state_tax_info       | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_qbdt_employee_info         | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_qbdt_paycheck_info         | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_qbdt_payline_info          | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_qbdt_payroll_item_info     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_qbdt_payroll_trans_line    | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_qbdt_payroll_transaction   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_qbdt_request_info          | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_qbdt_transaction_info      | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_qbdt_unprocessed_request   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_quickbooks_info            | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_racompany_service_info     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_rafenrollment              | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_rafenrollment_detail       | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_rafenrollment_file         | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_rate_ledger_operation      | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_report_job_setup           | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_reporting_agent            | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_return_reason_desc         | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_role_sub_status            | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_rpt_paid_employees         | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_rtbautomationbackup        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_sap_method_call            | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_sap_method_call_bkp        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_saved_reports              | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_second_offload             | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_serv_stat_txn_sku_type     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_service                    | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_service_status             | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_service_sub_status         | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_smsmigration               | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_smssync_failure            | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_source_payroll_parameter   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_source_system              | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_source_system_law_assoc    | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_sourcesys_printedchk_info  | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_sql_execution_log_entry    | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_state_edi_tax_file         | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_state_report_assoc         | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_state_report_output        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_suicredits_job             | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_svcchgprice                | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_svcstat_srcsys_assoc       | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_svcstat_svc_assoc          | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_svcstat_syscap_assoc       | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_system_capability          | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_system_parameter           | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_system_payment_requirement | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_system_requirement         | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_tax                        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_tax_account_audit          | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_tax_company_service_info   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_tax_credits9061            | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_tax_credits_application    | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_tax_payment_on_hold_reason | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_tax_penalty_interest       | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_tax_table_misc_data        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_third_party401k_batch      | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_threshold_requirement      | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_tp401k_batch_employee      | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_tp401k_batch_paycheck      | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_tp401k_paycheck            | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_tp401k_paycheck_pending    | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_tp401k_paycheck_state      | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_tp401k_signup_batch        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_tp401k_signup_queue        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_tp401kcompany_service_info | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_transaction_offload_batch  | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_transaction_response       | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_transaction_return         | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_transaction_return_batch   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_transaction_state          | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_transaction_type           | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_transaction_type_mar7      | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_transmission_payroll_run   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_txntype_service_assoc      | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_usage_period               | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_user_preference            | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_user_setting               | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_vmp_employee_info          | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_voided_check               | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_wage_limit                 | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_wc_company                 | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_wc_paycheck                | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_wc_paycheck_pending        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_wc_paycheck_state          | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | recalculatetotalsview          | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | rep_test                       | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | stats_11dec                    | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | t_backfill_metadata            | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp1_paycheck                 | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_a_prc_inc                 | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_bad_payroll               | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_bkp_edr_june3rd           | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_company_07152010          | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_company_datafile          | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_dd4v_prc_inc              | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_dd_prc_inc                | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_entitle_pending           | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_fix_ncd                   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_fix_ncd_reactivation      | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_ft                        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_future_payroll_data       | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_guid_company              | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_modes_agency_ids          | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_orstt_agency_ids          | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_paycheck                  | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_pedr_feb23                | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_pft_feb23                 | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_pfts_feb23                | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_pmmt_feb23                | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_psp_payroll_fraud_batch   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_raffi_sql_log             | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_subscriptionnumber        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_tax_b                     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_tax_c                     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_tax_calc_apr12            | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_tax_d                     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | temp_tax_e                     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | test2                          | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | test_mmt_atf                   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | tmp_auth_user                  | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | tmp_auth_user1                 | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | tmp_pewp_feb27                 | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | tmp_pft_feb26                  | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | tmp_pmmt_feb25                 | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | tmp_psp_edr                    | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | tmp_psp_mmt                    | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | tmp_pttmd_feb27                | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | toad_plan_sql                  | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | v_psp_bank_account             | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | v_psp_contact                  | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | v_psp_employee                 | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | z_redef_paycheck               | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | z_redef_paycheck_split         | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | z_redef_src_sys_transmission   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | z_temp_diy_reset_company       | psppp01                | ora_sv_psphpp02
(381 rows)

