psql:analyze_script_2.sql:2: ERROR:  syntax error at or near "/"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_02": scanned 15004 of 15004 pages, containing 360096 live rows and 0 dead rows; 30000 rows in sample, 360096 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_03"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_03": scanned 15018 of 15018 pages, containing 360428 live rows and 0 dead rows; 30000 rows in sample, 360428 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_04"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_04": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_05"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_05": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_06"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_06": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_07"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_07": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_08"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_08": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_09"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_09": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_10"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_10": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_11"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_11": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_12"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_12": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_13"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_13": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_14"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_14": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_15"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_15": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_16"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_16": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_17"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_17": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_18"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_18": scanned 14396 of 14396 pages, containing 345488 live rows and 0 dead rows; 30000 rows in sample, 345488 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_19"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_19": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_20"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_20": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_21"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_21": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_22"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_22": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_23"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_23": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_24"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_24": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_25"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_25": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_26"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_26": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_27"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_27": scanned 12990 of 12990 pages, containing 311754 live rows and 0 dead rows; 30000 rows in sample, 311754 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_28"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_28": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_29"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_29": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_30"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_30": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_31"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_31": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_01"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_01": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_02"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_02": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_03"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_03": scanned 11422 of 11422 pages, containing 274122 live rows and 0 dead rows; 30000 rows in sample, 274122 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_04"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_04": scanned 11265 of 11265 pages, containing 270346 live rows and 0 dead rows; 30000 rows in sample, 270346 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_05"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_05": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_06"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_06": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_07"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_07": scanned 15022 of 15022 pages, containing 360512 live rows and 0 dead rows; 30000 rows in sample, 360512 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_08"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_08": scanned 15060 of 15060 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_09"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_09": scanned 15060 of 15060 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_10"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_10": scanned 15060 of 15060 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_11"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_11": scanned 15060 of 15060 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_12"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_12": scanned 15060 of 15060 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_13"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_13": scanned 15060 of 15060 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_14"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_14": scanned 15060 of 15060 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_15"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_15": scanned 15060 of 15060 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_16"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_16": scanned 15060 of 15060 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_17"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_17": scanned 15060 of 15060 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_18"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_18": scanned 15060 of 15060 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_19"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_19": scanned 15060 of 15060 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_20"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_20": scanned 15060 of 15060 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_21"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_21": scanned 15060 of 15060 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_22"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_22": scanned 15061 of 15061 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_23"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_23": scanned 15061 of 15061 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_24"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_24": scanned 15062 of 15062 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_25"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_25": scanned 15061 of 15061 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_26"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_26": scanned 15062 of 15062 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_27"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_27": scanned 15071 of 15071 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_28"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_28": scanned 15077 of 15077 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_29"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_29": scanned 15097 of 15097 pages, containing 361440 live rows and 0 dead rows; 30000 rows in sample, 361440 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_30"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_30": scanned 11336 of 11336 pages, containing 271250 live rows and 0 dead rows; 30000 rows in sample, 271250 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_08_31"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_08_31": scanned 14005 of 14005 pages, containing 335064 live rows and 0 dead rows; 30000 rows in sample, 335064 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_01"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_01": scanned 14348 of 14348 pages, containing 342624 live rows and 0 dead rows; 30000 rows in sample, 342624 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_02"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_02": scanned 14502 of 14502 pages, containing 346380 live rows and 0 dead rows; 30000 rows in sample, 346380 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_03"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_03": scanned 15303 of 15303 pages, containing 365200 live rows and 0 dead rows; 30000 rows in sample, 365200 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_04"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_04": scanned 14694 of 14694 pages, containing 350152 live rows and 0 dead rows; 30000 rows in sample, 350152 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_05"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_05": scanned 15208 of 15208 pages, containing 361428 live rows and 0 dead rows; 30000 rows in sample, 361428 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_06"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_06": scanned 14779 of 14779 pages, containing 350914 live rows and 0 dead rows; 30000 rows in sample, 350914 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_07"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_07": scanned 14649 of 14649 pages, containing 347102 live rows and 0 dead rows; 30000 rows in sample, 347102 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_08"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_08": scanned 15288 of 15288 pages, containing 362196 live rows and 0 dead rows; 30000 rows in sample, 362196 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_09"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_09": scanned 18945 of 18945 pages, containing 449148 live rows and 0 dead rows; 30000 rows in sample, 449148 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_10"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_10": scanned 15284 of 15284 pages, containing 362208 live rows and 0 dead rows; 30000 rows in sample, 362208 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_11"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_11": scanned 15290 of 15290 pages, containing 362326 live rows and 0 dead rows; 30000 rows in sample, 362326 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_12"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_12": scanned 15310 of 15310 pages, containing 362400 live rows and 0 dead rows; 30000 rows in sample, 362400 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_13"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_13": scanned 15301 of 15301 pages, containing 362400 live rows and 0 dead rows; 30000 rows in sample, 362400 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_14"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_14": scanned 15328 of 15328 pages, containing 362400 live rows and 0 dead rows; 30000 rows in sample, 362400 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_15"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_15": scanned 15335 of 15335 pages, containing 362400 live rows and 0 dead rows; 30000 rows in sample, 362400 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_16"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_16": scanned 15336 of 15336 pages, containing 362400 live rows and 0 dead rows; 30000 rows in sample, 362400 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_17"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_17": scanned 15337 of 15337 pages, containing 362400 live rows and 0 dead rows; 30000 rows in sample, 362400 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_18"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_18": scanned 15366 of 15366 pages, containing 362400 live rows and 0 dead rows; 30000 rows in sample, 362400 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_19"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_19": scanned 15384 of 15384 pages, containing 362400 live rows and 0 dead rows; 30000 rows in sample, 362400 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_20"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_20": scanned 15392 of 15392 pages, containing 362400 live rows and 0 dead rows; 30000 rows in sample, 362400 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_21"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_21": scanned 15385 of 15385 pages, containing 362400 live rows and 0 dead rows; 30000 rows in sample, 362400 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_22"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_22": scanned 15384 of 15384 pages, containing 362400 live rows and 0 dead rows; 30000 rows in sample, 362400 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_23"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_23": scanned 14279 of 14279 pages, containing 335926 live rows and 0 dead rows; 30000 rows in sample, 335926 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_24"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_24": scanned 9292 of 9292 pages, containing 222844 live rows and 0 dead rows; 30000 rows in sample, 222844 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_25"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_25": scanned 0 of 0 pages, containing 0 live rows and 0 dead rows; 0 rows in sample, 0 estimated total rows
psql:analyze_script_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_26"
psql:analyze_script_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_26": scanned 0 of 0 pages, containing 0 live rows and 0 dead rows; 0 rows in sample, 0 estimated total rows
ANALYZE
psql:analyze_script_2.sql:73: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_default"
psql:analyze_script_2.sql:73: INFO:  "pg_stat_all_tables_hist_default": scanned 0 of 0 pages, containing 0 live rows and 0 dead rows; 0 rows in sample, 0 estimated total rows
ANALYZE
psql:analyze_script_2.sql:74: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_08_20" does not exist
psql:analyze_script_2.sql:75: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_08_21" does not exist
psql:analyze_script_2.sql:76: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_08_22" does not exist
psql:analyze_script_2.sql:77: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_08_23" does not exist
psql:analyze_script_2.sql:78: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_08_24" does not exist
psql:analyze_script_2.sql:79: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_08_25" does not exist
psql:analyze_script_2.sql:80: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_08_26" does not exist
psql:analyze_script_2.sql:81: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_08_27" does not exist
psql:analyze_script_2.sql:82: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_08_28" does not exist
psql:analyze_script_2.sql:83: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_08_29" does not exist
psql:analyze_script_2.sql:84: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_08_30" does not exist
